Winner;Film
1;The Last Command
1;7th Heaven
1;"The Dove; Tempest"
1;Sunrise
1;Sunrise
1;Two Arabian Knights
1;7th Heaven
1;Wings
1;Wings
1;Sunrise
1;7th Heaven
1;Underworld
1;The Jazz Singer
1;The Circus
1;In Old Arizona
1;Coquette
1;The Bridge of San Luis Rey
1;White Shadows in the South Seas
1;The Divine Lady
1;The Broadway Melody
1;The Patriot
1;Disraeli
1;The Divorcee
1;Herman Rosse
1;Joseph T. Rucker, Willard Van Der Veer
1;All Quiet on the Western Front
1;Universal
1;Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director
1;Frances Marion
1;A Free Soul
1;Min and Bill
1;Max Rée
1;Floyd Crosby
1;Norman Taurog
1;RKO Radio
1;Howard Estabrook
1;John Monk Saunders
1;The Champ
1;Dr. Jekyll and Mr. Hyde
1;The Sin of Madelon Claudet
1;Gordon Wiles
1;Lee Garmes
1;Frank Borzage
1;Metro-Goldwyn-Mayer
1;Walt Disney, Producer
1;Hal Roach, Producer
1;Mack Sennett, Producer
1;Edwin Burke
1;Frances Marion
1;“Mickey Mouse”
1;The Private Life of Henry VIII
1;Morning Glory
1;William S. Darling
1;Charles Bryant Lang, Jr.
1;Frank Lloyd
1;Fox
1;Walt Disney, Producer
1;Louis Brock, Producer
1;Joe Rock, Producer
1;Paramount Studio Sound Department, Franklin B. Hansen, Sound Director
1;Victor Heerman, Sarah Y. Mason
1;Robert Lord
1;It Happened One Night
1;It Happened One Night
1;Cedric Gibbons, Fredric Hope
1;John Waters
1;Victor Milner
1;Frank Capra
1;Conrad Nervig
1;Columbia Studio Music Department, Louis Silvers, head of department  (Thematic Music by Victor Schertzinger and Gus Kahn)
1;"Music by Con Conrad; Lyrics by Herb Magidson"
1;Columbia
1;Walt Disney, Producer
1;Kenneth Macgowan, Producer
1;Stacy Woodard and Horace Woodard, Producers
1;Columbia Studio Sound Department, John Livadary, Sound Director
1;Robert Riskin
1;Arthur Caesar
1;The Informer
1;Dangerous
1;Richard Day
1;Clem Beauchamp, Paul Wing
1;Hal Mohr
1;"I've Got a Feeling You're Fooling number from Broadway Melody of 1936; and Straw Hat number from Folies Bergere"
1;John Ford
1;Ralph Dawson
1;RKO Radio Studio Music Department, Max Steiner, head of department  (Score by Max Steiner)
1;"Music by Harry Warren; Lyrics by Al Dubin"
1;Metro-Goldwyn-Mayer
1;Walt Disney, Producer
1;Jack Chertok, Producer
1;Gaumont British and Skibo Productions
1;Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director
1;Ben Hecht, Charles MacArthur
1;Dudley Nichols
1;The Story of Louis Pasteur
1;Come and Get It
1;The Great Ziegfeld
1;Anthony Adverse
1;Richard Day
1;Jack Sullivan
1;Gaetano Gaudio
1;A Pretty Girl Is Like a Melody number from The Great Ziegfeld
1;Frank Capra
1;Ralph Dawson
1;Warner Brothers Studio Music Department, Leo Forbstein, head of department  (Score by Erich Wolfgang Korngold)
1;"Music by Jerome Kern; Lyrics by Dorothy Fields"
1;Metro-Goldwyn-Mayer
1;Walt Disney, Producer
1;Warner Brothers
1;Hal Roach, Producer
1;Metro-Goldwyn-Mayer
1;Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director
1;Pierre Collings, Sheridan Gibney
1;Pierre Collings, Sheridan Gibney
1;The Garden of Allah
1;Captains Courageous
1;The Life of Emile Zola
1;The Good Earth
1;In Old Chicago
1;Stephen Goosson
1;Robert Webb
1;Karl Freund
1;Fun House number from A Damsel in Distress
1;Leo McCarey
1;Gene Havlick, Gene Milford
1;Universal Studio Music Department, Charles Previn, head of department  (no composer credit)
1;Music and Lyrics by Harry Owens
1;Warner Brothers
1;Walt Disney, Producer
1;Pete Smith, Producer
1;Skibo Productions
1;Metro-Goldwyn-Mayer
1;United Artists Studio Sound Department, Thomas T. Moulton, Sound Director
1;William A. Wellman, Robert Carson
1;Norman Reilly Raine, Heinz Herald, Geza Herczeg
1;"""Charlie McCarthy"""
1;A Star Is Born
1;Boys Town
1;Kentucky
1;Jezebel
1;Jezebel
1;Carl J. Weyl
1;Joseph Ruttenberg
1;Frank Capra
1;Ralph Dawson
1;Erich Wolfgang Korngold
1;Alfred Newman
1;"Music by Ralph Rainger; Lyrics by Leo Robin"
1;Columbia
1;Walt Disney, Producer
1;Metro-Goldwyn-Mayer
1;Warner Brothers
1;United Artists Studio Sound Department, Thomas T. Moulton, Sound Director
1;Dore Schary, Eleanore Griffin
1;"Screenplay and Dialogue by George Bernard Shaw; Adaptation by W. P. Lipscomb, Cecil Lewis, Ian Dalrymple"
1;Snow White and the Seven Dwarfs
1;Sweethearts
1;Goodbye, Mr. Chips
1;Stagecoach
1;Gone with the Wind
1;Gone with the Wind
1;Lyle Wheeler
1;Gregg Toland
1;Ernest Haller, Ray Rennahan
1;Victor Fleming
1;Hal C. Kern, James E. Newcom
1;Herbert Stothart
1;Richard Hageman, Frank Harling, John Leipold, Leo Shuken
1;"Music by Harold Arlen; Lyrics by E. Y. Harburg"
1;Selznick International Pictures
1;Walt Disney, Producer
1;Paramount
1;Warner Brothers
1;Universal Studio Sound Department, Bernard B. Brown, Sound Director
1;Fred Sersen, E. H. Hansen
1;Lewis R. Foster
1;Sidney Howard
1;Gone with the Wind
1;The Philadelphia Story
1;The Westerner
1;Kitty Foyle
1;The Grapes of Wrath
1;Cedric Gibbons, Paul Groesse
1;Vincent Korda
1;George Barnes
1;Georges Périnal
1;John Ford
1;Anne Bauchens
1;Leigh Harline, Paul J. Smith, Ned Washington
1;Alfred Newman
1;"Music by Leigh Harline; Lyrics by Ned Washington"
1;Selznick International Pictures
1;Metro-Goldwyn-Mayer
1;Pete Smith, Producer
1;Warner Brothers
1;Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director
1;"Photographic Effects by Lawrence Butler; Sound Effects by Jack Whitney"
1;Preston Sturges
1;Benjamin Glazer, John S. Toldy
1;Donald Ogden Stewart
1;Sergeant York
1;How Green Was My Valley
1;Suspicion
1;The Great Lie
1;"Art Direction: Richard Day, Nathan Juran; Interior Decoration: Thomas Little"
1;"Art Direction: Cedric Gibbons, Urie McCleary; Interior Decoration: Edwin B. Willis"
1;Arthur Miller
1;Ernest Palmer, Ray Rennahan
1;John Ford
1;National Film Board of Canada
1;William Holmes
1;Bernard Herrmann
1;Frank Churchill, Oliver Wallace
1;"Music by Jerome Kern; Lyrics by Oscar Hammerstein II"
1;20th Century-Fox
1;Walt Disney, Producer
1;Metro-Goldwyn-Mayer
1;Metro-Goldwyn-Mayer
1;General Service Sound Department, Jack Whitney, Sound Director
1;"Photographic Effects by Farciot Edouart, Gordon Jennings; Sound Effects by Louis Mesenkop"
1;Herman J. Mankiewicz, Orson Welles
1;Harry Segall
1;Sidney Buchman, Seton I. Miller
1;Kukan
1;Target for Tonight
1;Fantasia
1;Fantasia
1;Yankee Doodle Dandy
1;Johnny Eager
1;Mrs. Miniver
1;Mrs. Miniver
1;"Art Direction: Richard Day, Joseph Wright; Interior Decoration: Thomas Little"
1;"Art Direction: Richard Day, Joseph Wright; Interior Decoration: Thomas Little"
1;Joseph Ruttenberg
1;Leon Shamroy
1;William Wyler
1;United States Navy
1;Australian News & Information Bureau
1;Artkino
1;United States Army Special Services
1;Daniel Mandell
1;Max Steiner
1;Ray Heindorf, Heinz Roemheld
1;Music and Lyrics by Irving Berlin
1;Metro-Goldwyn-Mayer
1;Walt Disney, Producer
1;Paramount
1;Warner Brothers
1;Warner Brothers Studio Sound Department, Nathan Levinson, Sound Director
1;"Photographic Effects by Gordon Jennings, Farciot Edouart, William L. Pereira; Sound Effects by Louis Mesenkop"
1;Emeric Pressburger
1;Ring Lardner, Jr., Michael Kanin
1;Arthur Wimperis, George Froeschel, James Hilton, Claudine West
1;In Which We Serve
1;Andy Hardy
1;Watch on the Rhine
1;The More the Merrier
1;The Song of Bernadette
1;For Whom the Bell Tolls
1;"Art Direction: James Basevi, William Darling; Interior Decoration: Thomas Little"
1;"Art Direction: John B. Goodman, Alexander Golitzen; Interior Decoration: Russell A. Gausman, Ira S. Webb"
1;Arthur Miller
1;Hal Mohr, W. Howard Greene
1;Michael Curtiz
1;British Ministry of Information
1;United States Navy
1;George Amy
1;Alfred Newman
1;Ray Heindorf
1;"Music by Harry Warren; Lyrics by Mack Gordon"
1;Warner Brothers
1;Frederick Quimby, Producer
1;Grantland Rice, Producer
1;Jerry Bresler and Sam Coslow, Producers
1;RKO Radio Studio Sound Department, Stephen Dunn, Sound Director
1;"Photographic Effects by Fred Sersen; Sound Effects by Roger Heman"
1;William Saroyan
1;Norman Krasna
1;Julius J. Epstein, Philip G. Epstein, Howard Koch
1;Going My Way
1;Going My Way
1;Gaslight
1;None but the Lonely Heart
1;"Art Direction: Cedric Gibbons, William Ferrari; Interior Decoration: Edwin B. Willis, Paul Huldschinsky"
1;"Art Direction: Wiard Ihnen; Interior Decoration: Thomas Little"
1;Joseph LaShelle
1;Leon Shamroy
1;Leo McCarey
1;United States Navy
1;United States Marine Corps
1;Barbara McLean
1;Max Steiner
1;Morris Stoloff, Carmen Dragon
1;"Music by James Van Heusen; Lyrics by Johnny Burke"
1;Paramount
1;Frederick C. Quimby, Producer
1;Jerry Fairbanks, Producer
1;Gordon Hollingshead, Producer
1;20th Century-Fox Studio Sound Department, E. H. Hansen, Sound Director
1;"Photographic Effects by A. Arnold Gillespie, Donald Jahraus, Warren Newcombe; Sound Effects by Douglas Shearer"
1;Leo McCarey
1;Lamar Trotti
1;Frank Butler, Frank Cavett
1;The Lost Weekend
1;A Tree Grows in Brooklyn
1;Mildred Pierce
1;National Velvet
1;"Art Direction: Wiard Ihnen; Interior Decoration: A. Roland Fields"
1;"Art Direction: Hans Dreier, Ernst Fegte; Interior Decoration: Sam Comer"
1;Harry Stradling
1;Leon Shamroy
1;Billy Wilder
1;The Governments of Great Britain and the United States of America
1;Gordon Hollingshead, Producer
1;Robert J. Kern
1;Miklos Rozsa
1;Georgie Stoll
1;"Music by Richard Rodgers; Lyrics by Oscar Hammerstein II"
1;Paramount
1;Frederick Quimby, Producer
1;"Herbert Moulton, Producer; Jerry Bresler, Executive Producer"
1;Gordon Hollingshead, Producer
1;RKO Radio Studio Sound Department, Stephen Dunn, Sound Director
1;"Photographic Effects by John Fulton; Sound Effects by Arthur W. Johns"
1;Charles G. Booth
1;Richard Schweizer
1;Charles Brackett, Billy Wilder
1;The Best Years of Our Lives
1;The Best Years of Our Lives
1;To Each His Own
1;The Razor's Edge
1;"Art Direction: Lyle Wheeler, William Darling; Interior Decoration: Thomas Little, Frank E. Hughes"
1;"Art Direction: Cedric Gibbons, Paul Groesse; Interior Decoration: Edwin B. Willis"
1;Arthur Miller
1;Charles Rosher, Leonard Smith, Arthur Arling
1;William Wyler
1;United States Department of War
1;Daniel Mandell
1;Hugo Friedhofer
1;Morris Stoloff
1;"Music by Harry Warren; Lyrics by Johnny Mercer"
1;Samuel Goldwyn Productions
1;Frederick Quimby, Producer
1;Gordon Hollingshead, Producer
1;Gordon Hollingshead, Producer
1;Columbia Studio Sound Department, John Livadary, Sound Director
1;Special Visual Effects by Thomas Howard
1;Clemence Dane
1;Muriel Box, Sydney Box
1;Robert E. Sherwood
1;Henry V
1;The Best Years of Our Lives
1;A Double Life
1;Miracle on 34th Street
1;The Farmer's Daughter
1;Gentleman's Agreement
1;"Art Direction: John Bryan; Set Decoration: Wilfred Shingleton"
1;"Art Direction: Alfred Junge; Set Decoration: Alfred Junge"
1;Guy Green
1;Jack Cardiff
1;Elia Kazan
1;"Sid Rogell, Executive Producer; Theron Warth and Richard O. Fleischer, Producers"
1;United Nations Division of Films and Visual Information
1;Francis Lyon, Robert Parrish
1;Dr. Miklos Rozsa
1;Alfred Newman
1;"Music by Allie Wrubel; Lyrics by Ray Gilbert"
1;20th Century-Fox
1;Edward Selzer, Producer
1;Herbert Moulton, Producer
1;Irving Allen, Producer
1;Samuel Goldwyn Studio Sound Department, Gordon Sawyer, Sound Director
1;"Special Visual Effects by A. Arnold Gillespie, Warren Newcombe; Special Audible Effects by Douglas Shearer, Michael Steinore"
1;Valentine Davies
1;Sidney Sheldon
1;George Seaton
1;Song of the South
1;Hamlet
1;The Treasure of the Sierra Madre
1;Johnny Belinda
1;Key Largo
1;"Art Direction: Roger K. Furse; Set Decoration: Carmen Dillon"
1;"Art Direction: Hein Heckroth; Set Decoration: Arthur Lawson"
1;William Daniels
1;Joseph Valentine, William V. Skall, Winton Hoch
1;Roger K. Furse
1;Dorothy Jeakins, Karinska
1;John Huston
1;Orville O. Dull, Producer
1;United States Army
1;Paul Weatherwax
1;Brian Easdale
1;Johnny Green, Roger Edens
1;Music and Lyrics by Jay Livingston and Ray Evans
1;J. Arthur Rank-Two Cities Films
1;Fred Quimby, Producer
1;Edmund H. Reek, Producer
1;Walt Disney, Producer
1;20th Century-Fox Studio Sound Department, Thomas T. Moulton, Sound Director
1;"Special Visual Effects by Paul Eagler, J. McMillan Johnson, Russell Shearman, Clarence Slifer; Special Audible Effects by Charles Freeman, James G. Stewart"
1;Richard Schweizer, David Wechsler
1;John Huston
1;The Search
1;Joan of Arc
1;All the King's Men
1;Twelve O'Clock High
1;The Heiress
1;All the King's Men
1;"Art Direction: Harry Horner, John Meehan; Set Decoration: Emile Kuri"
1;"Art Direction: Cedric Gibbons, Paul Groesse; Set Decoration: Edwin B. Willis, Jack D. Moore"
1;Paul C. Vogel
1;Winton Hoch
1;Edith Head, Gile Steele
1;Leah Rhodes, Travilla, Marjorie Best
1;Joseph L. Mankiewicz
1;Crown Film Unit
1;Richard de Rochemont, Producer
1;Edward Selzer, Producer
1;Harry Gerstad
1;Aaron Copland
1;Roger Edens, Lennie Hayton
1;Music and Lyrics by Frank Loesser
1;Robert Rossen Productions
1;Edward Selzer, Producer
1;Jack Eaton, Producer
1;Gaston Diehl and Robert Haessens, Producers
1;20th Century-Fox Studio Sound Department, Thomas T. Moulton, Sound Director
1;ARKO Productions
1;Douglas Morrow
1;Joseph L. Mankiewicz
1;Robert Pirosh
1;Cyrano de Bergerac
1;All about Eve
1;Born Yesterday
1;Harvey
1;"Art Direction: Hans Dreier, John Meehan; Set Decoration: Sam Comer, Ray Moyer"
1;"Art Direction: Hans Dreier, Walter Tyler; Set Decoration: Sam Comer, Ray Moyer"
1;Robert Krasker
1;Robert Surtees
1;Edith Head, Charles LeMaire
1;Edith Head, Dorothy Jeakins, Elois Jenssen, Gile Steele, Gwen Wakeling
1;Joseph L. Mankiewicz
1;Robert Snyder, Producer
1;Edmund Reek, Producer
1;Ralph E. Winters, Conrad A. Nervig
1;Franz Waxman
1;Adolph Deutsch, Roger Edens
1;Music and Lyrics by Ray Evans and Jay Livingston
1;20th Century-Fox
1;Stephen Bosustow, Producer
1;Gordon Hollingshead, Producer
1;Walt Disney, Producer
1;20th Century-Fox Studio Sound Department, Thomas T. Moulton, Sound Director
1;George Pal Productions
1;Edna Anhalt, Edward Anhalt
1;Joseph L. Mankiewicz
1;Charles Brackett, Billy Wilder, D. M. Marshman, Jr.
1;The African Queen
1;A Streetcar Named Desire
1;A Streetcar Named Desire
1;A Streetcar Named Desire
1;"Art Direction: Richard Day; Set Decoration: George James Hopkins"
1;"Art Direction: Cedric Gibbons, Preston Ames; Set Decoration: Edwin B. Willis, Keogh Gleason"
1;William C. Mellor
1;"Alfred Gilks; Ballet Photography by John Alton"
1;Edith Head
1;Orry-Kelly, Walter Plunkett, Irene Sharaff
1;George Stevens
1;Olle Nordemar, Producer
1;'Made by Fred Zinnemann with the cooperation of Paramount Pictures Corporation for the Los Angeles Orthopaedic Hospital'
1;William Hornbeck
1;Franz Waxman
1;Johnny Green, Saul Chaplin
1;"Music by Hoagy Carmichael; Lyrics by Johnny Mercer"
1;Arthur Freed, Producer
1;Fred Quimby, Producer
1;Robert Youngson, Producer
1;Walt Disney, Producer
1;Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director
1;Paramount
1;Paul Dehn, James Bernard
1;Michael Wilson, Harry Brown
1;Alan Jay Lerner
1;High Noon
1;Viva Zapata!
1;Come Back, Little Sheba
1;The Bad and the Beautiful
1;"Art Direction: Cedric Gibbons, Edward Carfagno; Set Decoration: Edwin B. Willis, Keogh Gleason"
1;"Art Direction: Paul Sheriff; Set Decoration: Marcel Vertes"
1;Robert Surtees
1;Winton C. Hoch, Archie Stout
1;Helen Rose
1;Marcel Vertes
1;John Ford
1;Irwin Allen, Producer
1;Norman McLaren, Producer
1;Elmo Williams, Harry Gerstad
1;Dimitri Tiomkin
1;Alfred Newman
1;"Music by Dimitri Tiomkin; Lyrics by Ned Washington"
1;Cecil B. DeMille, Producer
1;Fred Quimby, Producer
1;Boris Vermont, Producer
1;Walt Disney, Producer
1;London Film Sound Department
1;Metro-Goldwyn-Mayer
1;Fredric M. Frank, Theodore St. John, Frank Cavett
1;Charles Schnee
1;T. E. B. Clarke
1;Stalag 17
1;From Here to Eternity
1;Roman Holiday
1;From Here to Eternity
1;"Art Direction: Cedric Gibbons, Edward Carfagno; Set Decoration: Edwin B. Willis, Hugh Hunt"
1;"Art Direction: Lyle Wheeler, George W. Davis; Set Decoration: Walter M. Scott, Paul S. Fox"
1;Burnett Guffey
1;Loyal Griggs
1;Edith Head
1;Charles LeMaire, Emile Santiago
1;Fred Zinnemann
1;Walt Disney, Producer
1;Walt Disney, Producer
1;William Lyon
1;Bronislau Kaper
1;Alfred Newman
1;"Music by Sammy Fain; Lyrics by Paul Francis Webster"
1;Buddy Adler, Producer
1;Walt Disney, Producer
1;Johnny Green, Producer
1;Walt Disney, Producer
1;Columbia Studio Sound Department, John P. Livadary, Sound Director
1;Paramount Studio
1;Dalton Trumbo
1;Daniel Taradash
1;Charles Brackett, Walter Reisch, Richard Breen
1;On the Waterfront
1;The Barefoot Contessa
1;The Country Girl
1;On the Waterfront
1;Richard Day
1;"Art Direction: John Meehan; Set Decoration: Emile Kuri"
1;Boris Kaufman
1;Milton Krasner
1;Edith Head
1;Sanzo Wada
1;Elia Kazan
1;Walt Disney, Producer
1;World Wide Pictures and Morse Films
1;Gene Milford
1;Dimitri Tiomkin
1;Adolph Deutsch, Saul Chaplin
1;"Music by Jule Styne; Lyrics by Sammy Cahn"
1;Sam Spiegel, Producer
1;Stephen Bosustow, Producer
1;Robert Youngson, Producer
1;Denis Sanders and Terry Sanders, Producers
1;Universal-International Studio Sound Department, Leslie I. Carey, Sound Director
1;Walt Disney Studios
1;Philip Yordan
1;George Seaton
1;Budd Schulberg
1;The Little Kidnappers
1;The Little Kidnappers
1;Marty
1;Mister Roberts
1;The Rose Tattoo
1;East of Eden
1;"Art Direction: Hal Pereira, Tambi Larsen; Set Decoration: Sam Comer, Arthur Krams"
1;"Art Direction: William Flannery, Jo Mielziner; Set Decoration: Robert Priestley"
1;James Wong Howe
1;Robert Burks
1;Helen Rose
1;Charles LeMaire
1;Delbert Mann
1;Nancy Hamilton, Producer
1;Walt Disney, Producer
1;Charles Nelson, William A. Lyon
1;Alfred Newman
1;Robert Russell Bennett, Jay Blackton, Adolph Deutsch
1;"Music by Sammy Fain; Lyrics by Paul Francis Webster"
1;Harold Hecht, Producer
1;Edward Selzer, Producer
1;Edmund Reek, Producer
1;Wilbur T. Blume, Producer
1;Todd-AO Sound Department, Fred Hynes, Sound Director
1;Paramount Studio
1;Daniel Fuchs
1;Paddy Chayefsky
1;William Ludwig, Sonya Levien
1;The King and I
1;Lust for Life
1;Anastasia
1;Written on the Wind
1;"Art Direction: Cedric Gibbons, Malcolm F. Brown; Set Decoration: Edwin B. Willis, F. Keogh Gleason"
1;"Art Direction: Lyle R. Wheeler, John DeCuir; Set Decoration: Walter M. Scott, Paul S. Fox"
1;Joseph Ruttenberg
1;Lionel Lindon
1;Jean Louis
1;Irene Sharaff
1;George Stevens
1;Jacques-Yves Cousteau, Producer
1;Louis Clyde Stoumen, Producer
1;Gene Ruggiero, Paul Weatherwax
1;"Italy; Dino De Laurentiis and Carlo Ponti, Producers"
1;Victor Young
1;Alfred Newman, Ken Darby
1;Music and Lyrics by Jay Livingston and Ray Evans
1;Michael Todd, Producer
1;Stephen Bosustow, Producer
1;Konstantin Kalser, Producer
1;Romulus Films
1;20th Century-Fox Studio Sound Department, Carl Faulkner, Sound Director
1;John Fulton
1;Dalton Trumbo
1;James Poe, John Farrow, S.J. Perelman
1;Albert Lamorisse
1;The Bridge on the River Kwai
1;Sayonara
1;The Three Faces of Eve
1;Sayonara
1;"Art Direction: Ted Haworth; Set Decoration: Robert Priestley"
1;Jack Hildyard
1;Orry-Kelly
1;David Lean
1;Jerome Hill, Producer
1;Peter Taylor
1;Italy
1;Malcolm Arnold
1;"Music by James Van Heusen; Lyrics by Sammy Cahn"
1;Sam Spiegel, Producer
1;Edward Selzer, Producer
1;Larry Lansburgh, Producer
1;Warner Brothers Studio Sound Department, George Groves, Sound Director
1;Audible Effects by Walter Rossi
1;Michael Wilson, Carl Foreman, Pierre Boulle
1;George Wells
1;Separate Tables
1;The Big Country
1;I Want to Live!
1;Separate Tables
1;"Art Direction: William A. Horning, Preston Ames; Set Decoration: Henry Grace, Keogh Gleason"
1;Sam Leavitt
1;Joseph Ruttenberg
1;Cecil Beaton
1;Vincente Minnelli
1;Ben Sharpsteen, Producer
1;Ben Sharpsteen, Producer
1;Adrienne Fazan
1;France
1;Dimitri Tiomkin
1;Andre Previn
1;"Music by Frederick Loewe; Lyrics by Alan Jay Lerner"
1;Arthur Freed, Producer
1;John W. Burton, Producer
1;Walt Disney, Producer
1;Todd-AO Sound Department, Fred Hynes, Sound Director
1;Visual Effects by Tom Howard
1;Alan Jay Lerner
1;Nedrick Young, Harold Jacob Smith
1;Ben-Hur
1;Ben-Hur
1;Room at the Top
1;The Diary of Anne Frank
1;"Art Direction: Lyle R. Wheeler, George W. Davis; Set Decoration: Walter M. Scott, Stuart A. Reiss"
1;"Art Direction: William A. Horning, Edward Carfagno; Set Decoration: Hugh Hunt"
1;William C. Mellor
1;Robert L. Surtees
1;Orry-Kelly
1;Elizabeth Haffenden
1;William Wyler
